2024-09-11T16:16:19.977Z [[32minfo[39m]: Servidor principal corriendo en el puerto: 3000
2024-09-11T16:16:22.865Z [[32minfo[39m]: Cliente conectado: 1ad_cfh97-EhQWI4AAAB
2024-09-11T16:16:26.435Z [[32minfo[39m]: Cliente conectado: -aEwwrDQhYs0SCf6AAAD
2024-09-11T16:16:36.058Z [[32minfo[39m]: Solicitud de nueva partida recibida: [object Object]
2024-09-11T16:16:36.061Z [[32minfo[39m]: Solicitud para servir el proyecto de Angular recibida.
2024-09-11T16:16:37.020Z [[32minfo[39m] (Thread: 2): Match running on port 3001
2024-09-11T16:16:37.081Z [[32minfo[39m] (Thread: 2): a user has connected!
2024-09-11T16:17:08.745Z [[32minfo[39m] (Thread: 2): The user Uif9F184cWLbR-yiAAAB has disconnected.
2024-09-11T16:32:27.580Z [[32minfo[39m]: Cliente conectado: 2OZtxSo31dD1hWGqAAAF
2024-09-11T16:32:27.598Z [[32minfo[39m] (Thread: 2): a user has connected!
2024-09-11T16:53:04.283Z [[32minfo[39m] (Thread: 2): The user 8y8Djire5uuYwWstAAAD has disconnected.
2024-09-11T16:53:04.385Z [[32minfo[39m]: Cliente conectado: 8DNXIeaJTAPdL9uMAAAH
2024-09-11T16:59:59.007Z [[32minfo[39m]: Cliente conectado: wpFL5NpHJ8YTfzG6AAAJ
2024-09-11T16:59:59.019Z [[32minfo[39m]: Solicitud de nueva partida recibida: [object Object]
2024-09-11T16:59:59.030Z [[32minfo[39m] (Thread: 2): a user has connected!
2024-09-11T17:00:00.210Z [[32minfo[39m] (Thread: 3): Match running on port 3002
2024-09-11T17:00:14.888Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-12T19:56:08.704Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:56:09.492Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T19:56:13.704Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Alele, Side: red
2024-09-12T19:56:14.497Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:56:18.725Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Gian, Side: blue
2024-09-12T19:56:19.507Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T19:56:23.739Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Ana, Side: red
2024-09-12T19:56:24.523Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:56:28.740Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Diego, Side: blue
2024-09-12T19:56:29.542Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T19:56:33.756Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Frank, Side: red
2024-09-12T19:56:34.555Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:56:38.763Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:56:39.557Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T19:56:43.769Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Alele, Side: red
2024-09-12T19:56:44.561Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:56:48.774Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Gian, Side: blue
2024-09-12T19:56:49.569Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T19:56:53.787Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Ana, Side: red
2024-09-12T19:56:54.571Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:56:58.802Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Diego, Side: blue
2024-09-12T19:56:59.585Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T19:57:03.804Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Frank, Side: red
2024-09-12T19:57:04.601Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:57:08.856Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:57:09.601Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T19:57:13.865Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Alele, Side: red
2024-09-12T19:57:14.602Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:57:18.867Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Gian, Side: blue
2024-09-12T19:57:19.605Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T19:57:23.882Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Ana, Side: red
2024-09-12T19:57:24.614Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:57:28.897Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Diego, Side: blue
2024-09-12T19:57:29.617Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T19:57:33.913Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Frank, Side: red
2024-09-12T19:57:34.615Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:57:38.925Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:57:39.619Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T19:57:43.926Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Alele, Side: red
2024-09-12T19:57:44.629Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:57:48.942Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Gian, Side: blue
2024-09-12T19:57:49.631Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T19:57:53.958Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Ana, Side: red
2024-09-12T19:57:54.646Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:57:58.958Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Diego, Side: blue
2024-09-12T19:57:59.660Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T19:58:03.958Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Frank, Side: red
2024-09-12T19:58:04.664Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:58:08.970Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:58:09.676Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T19:58:13.989Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Alele, Side: red
2024-09-12T19:58:14.694Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:58:19.003Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Gian, Side: blue
2024-09-12T19:58:19.709Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T19:58:24.004Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Ana, Side: red
2024-09-12T19:58:24.723Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:58:29.006Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Diego, Side: blue
2024-09-12T19:58:29.772Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T19:58:34.011Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Frank, Side: red
2024-09-12T19:58:34.777Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:58:39.014Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:58:39.779Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T19:58:44.016Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Alele, Side: red
2024-09-12T19:58:44.782Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:58:49.018Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Gian, Side: blue
2024-09-12T19:58:49.785Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T19:58:54.022Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Ana, Side: red
2024-09-12T19:58:54.788Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:58:59.026Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Diego, Side: blue
2024-09-12T19:58:59.823Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T19:59:04.056Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Frank, Side: red
2024-09-12T19:59:04.843Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:59:09.080Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:59:09.844Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T19:59:14.096Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Alele, Side: red
2024-09-12T19:59:14.847Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:59:19.098Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Gian, Side: blue
2024-09-12T19:59:19.849Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T19:59:24.103Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Ana, Side: red
2024-09-12T19:59:24.852Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:59:29.105Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Diego, Side: blue
2024-09-12T19:59:29.857Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T19:59:34.108Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Frank, Side: red
2024-09-12T19:59:34.859Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:59:39.113Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:59:39.861Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T19:59:44.129Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Alele, Side: red
2024-09-12T19:59:44.863Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:59:49.132Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Gian, Side: blue
2024-09-12T19:59:49.866Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T19:59:54.133Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Ana, Side: red
2024-09-12T19:59:54.868Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T19:59:59.135Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Diego, Side: blue
2024-09-12T19:59:59.871Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T20:00:04.137Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Frank, Side: red
2024-09-12T20:00:04.872Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T20:00:09.140Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T20:00:09.874Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T20:00:14.141Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Alele, Side: red
2024-09-12T20:00:14.881Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T20:00:19.151Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Gian, Side: blue
2024-09-12T20:00:19.883Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T20:00:24.156Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Ana, Side: red
2024-09-12T20:00:24.898Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T20:00:29.163Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Diego, Side: blue
2024-09-12T20:00:29.914Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T20:00:34.168Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Frank, Side: red
2024-09-12T20:00:34.911Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T20:00:39.175Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T20:00:39.915Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T20:00:44.182Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Alele, Side: red
2024-09-12T20:00:44.921Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T20:00:49.189Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Gian, Side: blue
2024-09-12T20:00:49.922Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T20:00:54.189Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Ana, Side: red
2024-09-12T20:00:54.935Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T20:00:59.192Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Diego, Side: blue
2024-09-12T20:00:59.939Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T20:01:04.205Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Frank, Side: red
2024-09-12T20:01:04.942Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T20:01:09.205Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T20:01:09.959Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T20:01:14.215Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Alele, Side: red
2024-09-12T20:01:15.020Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T20:01:19.219Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Gian, Side: blue
2024-09-12T20:01:20.022Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T20:01:24.228Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Ana, Side: red
2024-09-12T20:01:25.029Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T20:01:29.236Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Diego, Side: blue
2024-09-12T20:01:30.033Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T20:01:34.288Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Frank, Side: red
2024-09-12T20:01:35.051Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T20:01:39.305Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T20:01:40.066Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T20:01:44.318Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Alele, Side: red
2024-09-12T20:01:45.082Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T20:01:49.318Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Gian, Side: blue
2024-09-12T20:01:50.083Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T20:01:54.350Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Ana, Side: red
2024-09-12T20:01:55.098Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T20:01:59.396Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Diego, Side: blue
2024-09-12T20:02:00.099Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T20:02:04.411Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Frank, Side: red
2024-09-12T20:02:05.114Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T20:02:09.427Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T20:02:10.116Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T20:02:14.441Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Alele, Side: red
2024-09-12T20:02:15.164Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T20:02:19.452Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Gian, Side: blue
2024-09-12T20:02:20.177Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T20:02:24.458Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Ana, Side: red
2024-09-12T20:02:25.194Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T20:02:29.459Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Diego, Side: blue
2024-09-12T20:02:30.221Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T20:02:34.476Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Frank, Side: red
2024-09-12T20:02:35.231Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T20:02:39.479Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T20:02:40.245Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T20:02:44.481Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Alele, Side: red
2024-09-12T20:02:45.247Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T20:02:49.491Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Gian, Side: blue
2024-09-12T20:02:50.258Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T20:02:54.507Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Ana, Side: red
2024-09-12T20:02:55.272Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T20:02:59.509Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Diego, Side: blue
2024-09-12T20:03:00.272Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T20:03:04.539Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Frank, Side: red
2024-09-12T20:03:05.275Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T20:03:09.542Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T20:03:10.289Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T20:03:14.555Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Alele, Side: red
2024-09-12T20:03:15.289Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T20:03:19.570Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Gian, Side: blue
2024-09-12T20:03:20.290Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T20:03:24.647Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Ana, Side: red
2024-09-12T20:03:25.305Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T20:03:29.663Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Diego, Side: blue
2024-09-12T20:03:30.320Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T20:03:34.665Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Frank, Side: red
2024-09-12T20:03:35.321Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T20:03:39.679Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T20:03:40.337Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T20:03:44.679Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Alele, Side: red
2024-09-12T20:03:45.351Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T20:03:49.694Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Gian, Side: blue
2024-09-12T20:03:50.351Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T20:03:54.696Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Ana, Side: red
2024-09-12T20:03:55.355Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T20:03:59.710Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Diego, Side: blue
2024-09-12T20:04:00.367Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T20:04:04.726Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Frank, Side: red
2024-09-12T20:04:05.369Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T20:04:09.742Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T20:04:10.370Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T20:04:14.742Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Alele, Side: red
2024-09-12T20:04:15.371Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T20:04:19.743Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Gian, Side: blue
2024-09-12T20:04:20.384Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T20:04:24.744Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Ana, Side: red
2024-09-12T20:04:25.403Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T20:04:29.746Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Diego, Side: blue
2024-09-12T20:04:30.424Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T20:04:34.747Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Frank, Side: red
2024-09-12T20:04:35.436Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T20:04:39.757Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T20:04:40.445Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T20:04:44.767Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Alele, Side: red
2024-09-12T20:04:45.460Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T20:04:49.773Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Gian, Side: blue
2024-09-12T20:04:50.461Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T20:04:54.819Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Ana, Side: red
2024-09-12T20:04:55.475Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T20:04:59.834Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Diego, Side: blue
2024-09-12T20:05:00.492Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T20:05:04.846Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Frank, Side: red
2024-09-12T20:05:05.506Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T20:05:09.861Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T20:05:10.523Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T20:05:14.865Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Alele, Side: red
2024-09-12T20:05:15.539Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Nelson, Side: blue
2024-09-12T20:05:19.878Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Gian, Side: blue
2024-09-12T20:05:20.556Z [[32minfo[39m] (Thread: 3): Turno del héroe con ID: Diego, Side: red
2024-09-12T20:05:24.883Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: Ana, Side: red
